Date,High,Low,Open,Close,Volume,Adj Close,Ticker,Daily Return
2019-03-29,49.79999923706055,47.79999923706055,49.79999923706055,48.31999969482422,53590800.0,45.27115249633789,WFC,-0.01568550071346364
2019-06-28,47.70000076293945,46.79999923706055,46.810001373291016,47.31999969482422,31030900.0,44.76282501220703,WFC,0.022250842873235754
2019-09-30,50.849998474121094,50.060001373291016,50.77000045776367,50.439998626708984,26897100.0,48.25140380859375,WFC,-0.005324410978975069
2019-12-31,53.81999969482422,53.459999084472656,53.529998779296875,53.79999923706055,12566000.0,51.95815658569336,WFC,0.003731424675406325
2020-03-31,29.75,28.15999984741211,29.40999984741211,28.700000762939453,36920300.0,28.013185501098633,WFC,-0.040775372386709696
2020-06-30,25.8700008392334,25.170000076293945,25.209999084472656,25.600000381469727,46610000.0,25.49508285522461,WFC,-0.0038910558030491593
2020-09-30,23.8700008392334,23.25,23.360000610351562,23.510000228881836,43058500.0,23.510000228881836,WFC,0.010748065242474736
2019-03-29,62.810001373291016,61.959999084472656,62.33000183105469,62.220001220703125,13406300.0,58.56212615966797,C,0.0038721608213703185
2019-06-28,70.20999908447266,69.12999725341797,69.27999877929688,70.02999877929688,20388700.0,66.33724975585938,C,0.027586129467052967
2019-09-30,69.9000015258789,69.01000213623047,69.80000305175781,69.08000183105469,8661000.0,65.92928314208984,C,-0.005470813218385162
2019-12-31,79.94000244140625,79.0999984741211,79.31999969482422,79.88999938964844,8031200.0,76.79124450683594,C,0.004779228589080864
2020-03-31,44.22999954223633,41.650001525878906,43.630001068115234,42.119998931884766,26219100.0,40.75469207763672,C,-0.0444646537896487
2020-06-30,51.54999923706055,49.650001525878906,49.810001373291016,51.099998474121094,23360400.0,49.96839904785156,C,0.0161064651206555
2020-09-30,43.59000015258789,42.5,42.58000183105469,43.11000061035156,22520900.0,42.58224868774414,C,0.016265908571145626
2019-03-29,91.33999633789062,90.08999633789062,90.9800033569336,90.41000366210938,1066500.0,86.25275421142578,NTRS,0.0037749033211531557
2019-06-28,90.22000122070312,88.69000244140625,88.80999755859375,90.0,2889300.0,86.45097351074219,NTRS,0.02459023360324064
2019-09-30,93.87999725341797,92.83000183105469,93.62999725341797,93.31999969482422,745400.0,90.28915405273438,NTRS,0.0019325993796073249
2019-12-31,106.8499984741211,105.83000183105469,106.2699966430664,106.23999786376953,741400.0,103.45823669433594,NTRS,-0.0007524304771850954
2020-03-31,76.88999938964844,73.97000122070312,74.6500015258789,75.45999908447266,1585500.0,74.21102142333984,NTRS,-0.004354152325727223
2020-06-30,79.69000244140625,76.08999633789062,76.38999938964844,79.33999633789062,1468300.0,78.65510559082031,NTRS,0.03984259764320086
2020-09-30,79.02999877929688,77.4000015258789,78.12999725341797,77.97000122070312,798100.0,77.97000122070312,NTRS,0.006584071033544525
2019-03-29,66.72000122070312,65.69999694824219,66.43000030517578,65.80999755859375,2106200.0,62.53502655029297,STT,0.00015203752862147368
2019-06-28,56.68000030517578,55.540000915527344,56.189998626708984,56.060001373291016,9041900.0,53.72396469116211,STT,0.01594781141222823
2019-09-30,59.630001068115234,58.81999969482422,59.5099983215332,59.189998626708984,1952500.0,57.221107482910156,STT,-0.0015182076416540013
2019-12-31,79.5,78.76000213623047,79.41000366210938,79.0999984741211,1368600.0,76.9698715209961,STT,-0.003276210175388594
2020-03-31,54.09000015258789,50.91999816894531,51.25,53.27000045776367,6702200.0,52.361412048339844,STT,0.03941462990575828
2020-06-30,64.06999969482422,60.72999954223633,60.72999954223633,63.54999923706055,1983100.0,62.99821853637695,STT,0.041120548630381615
2020-09-30,60.34000015258789,58.72999954223633,59.529998779296875,59.33000183105469,2789900.0,59.33000183105469,STT,-0.000673692126489156
2019-03-29,50.95000076293945,50.31999969482422,50.720001220703125,50.43000030517578,4933000.0,47.90343475341797,BK,0.0007938546516765843
2019-06-28,44.560001373291016,43.77000045776367,44.0,44.150001525878906,7683500.0,42.18134307861328,BK,0.01751567256411679
2019-09-30,45.47999954223633,44.779998779296875,44.880001068115234,45.209999084472656,5694300.0,43.47909164428711,BK,0.015270591064771688
2019-12-31,50.47999954223633,50.060001373291016,50.13999938964844,50.33000183105469,2264800.0,48.72947692871094,BK,0.002989305647551399
2020-03-31,34.880001068115234,33.290000915527344,33.560001373291016,33.68000030517578,7047300.0,32.82537078857422,BK,-0.009411824838155503
2020-06-30,38.880001068115234,36.880001068115234,36.97999954223633,38.650001525878906,8099100.0,37.99866485595703,BK,0.04600814849374468
2020-09-30,34.52000045776367,33.869998931884766,33.869998931884766,34.34000015258789,8480000.0,34.0501708984375,BK,0.01387660894969045
2019-03-29,46.88999938964844,46.25,46.709999084472656,46.529998779296875,8284100.0,43.8194580078125,TFC,0.00475058551368801
2019-06-28,49.290000915527344,48.52000045776367,48.70000076293945,49.130001068115234,7337800.0,46.65981674194336,TFC,0.01971775916365681
2019-09-30,53.81999969482422,53.2400016784668,53.77000045776367,53.369998931884766,6651800.0,51.18022537231445,TFC,-0.0016835061931449458
2019-12-31,56.59000015258789,56.06999969482422,56.439998626708984,56.31999969482422,4090800.0,54.452693939208984,TFC,-0.0017724034027907232
2020-03-31,32.43000030517578,30.209999084472656,31.809999465942383,30.84000015258789,8324700.0,30.066015243530273,TFC,-0.05282562679075775
2020-06-30,37.869998931884766,36.33000183105469,36.33000183105469,37.54999923706055,7230500.0,37.135948181152344,TFC,0.022046786284178665
2020-09-30,38.2400016784668,37.0,37.040000915527344,38.04999923706055,7951800.0,38.04999923706055,TFC,0.028100539386467505
2019-03-29,25.780000686645508,25.18000030517578,25.639999389648438,25.219999313354492,10691100.0,23.54905128479004,FITB,-0.007086594796263723
2019-06-28,27.950000762939453,27.229999542236328,27.5,27.899999618530273,8183300.0,26.282882690429688,FITB,0.022352526660751604
2019-09-30,27.639999389648438,27.309999465942383,27.579999923706055,27.3799991607666,3654800.0,26.021026611328125,FITB,-0.0036390422410663703
2019-12-31,30.780000686645508,30.530000686645508,30.610000610351562,30.739999771118164,3404200.0,29.442941665649414,FITB,0.006219409108876306
2020-03-31,15.859999656677246,14.729999542236328,15.630000114440918,14.850000381469727,9932600.0,14.450918197631836,FITB,-0.06427219491048675
2020-06-30,19.459999084472656,18.469999313354492,18.520000457763672,19.280000686645508,8561400.0,19.03583526611328,FITB,0.0288153571947678
2020-09-30,21.6200008392334,21.1200008392334,21.15999984741211,21.31999969482422,5976100.0,21.05000114440918,FITB,0.01572177617489734
2019-03-29,158.94000244140625,156.64999389648438,158.4600067138672,157.02000427246094,817700.0,149.6945037841797,MTB,-0.0024142472926660385
2019-06-28,170.35000610351562,166.92999267578125,166.92999267578125,170.07000732421875,1296600.0,163.14161682128906,MTB,0.008001486596449281
2019-09-30,158.86000061035156,157.7100067138672,158.6199951171875,157.97000122070312,508100.0,152.57046508789062,MTB,-0.0013908219731895155
2019-12-31,170.24000549316406,169.0,169.0,169.75,396800.0,165.0363006591797,MTB,0.0019477909395761994
2020-03-31,108.80999755859375,101.5999984741211,105.30000305175781,103.43000030517578,978100.0,101.328369140625,MTB,-0.03246022952030647
2020-06-30,105.04000091552734,100.8499984741211,100.94999694824219,103.97000122070312,1024900.0,102.8951187133789,MTB,0.01612588486567401
2020-09-30,93.18000030517578,90.33999633789062,91.2300033569336,92.08999633789062,1551500.0,92.08999633789062,MTB,0.010534391675696586
2019-03-29,124.0,122.16999816894531,123.91000366210938,122.66000366210938,1951100.0,115.01556396484375,PNC,-0.0016277592320319556
2019-06-28,137.38999938964844,135.11000061035156,136.11000061035156,137.27999877929688,3171700.0,129.652587890625,PNC,0.019456315928429113
2019-09-30,141.1699981689453,139.36000061035156,141.1699981689453,140.16000366210938,1726300.0,133.47145080566406,PNC,-0.0016384105990498998
2019-12-31,160.3699951171875,158.99000549316406,159.85000610351562,159.6300048828125,1499800.0,153.25462341308594,PNC,-0.0024372695350545204
2020-03-31,100.54000091552734,94.23999786376953,98.7300033569336,95.72000122070312,3563600.0,92.588134765625,PNC,-0.05199563326452539
2020-06-30,106.04000091552734,101.8499984741211,101.98999786376953,105.20999908447266,3350900.0,102.95794677734375,PNC,0.023144923462983913
2020-09-30,110.27999877929688,107.36000061035156,107.55000305175781,109.91000366210938,2501100.0,108.75916290283203,PNC,0.027868717470092452
2019-03-29,226.0,220.72000122070312,225.32000732421875,222.36000061035156,483800.0,222.36000061035156,SIVB,-0.0010332707278989384
2019-06-28,226.3000030517578,220.72000122070312,223.44000244140625,224.58999633789062,1128000.0,224.58999633789062,SIVB,0.014912572424776727
2019-09-30,209.75,206.89999389648438,208.17999267578125,208.9499969482422,429500.0,208.9499969482422,SIVB,0.01358235815987352
2019-12-31,252.02999877929688,250.05999755859375,250.05999755859375,251.0399932861328,292500.0,251.0399932861328,SIVB,0.004883459795639089
2020-03-31,157.9199981689453,149.25999450683594,154.1999969482422,151.0800018310547,464800.0,151.0800018310547,SIVB,-0.030170734273152533
2020-06-30,217.44000244140625,205.6300048828125,206.8800048828125,215.52999877929688,433100.0,215.52999877929688,SIVB,0.04176131961495244
2020-09-30,245.33999633789062,236.05999755859375,238.52999877929688,240.6199951171875,311600.0,240.6199951171875,SIVB,0.014888855851455052
2019-03-29,14.399999618530273,14.079999923706055,14.359999656677246,14.149999618530273,11975600.0,13.237346649169922,RF,-0.0014115124161293569
2019-06-28,15.0,14.529999732971191,14.850000381469727,14.9399995803833,14479600.0,14.11585807800293,RF,0.02469143921879624
2019-09-30,16.049999237060547,15.8100004196167,15.979999542236328,15.819999694824219,7161900.0,15.10949993133545,RF,-0.008771954520824243
2019-12-31,17.219999313354492,17.059999465942383,17.139999389648438,17.15999984741211,6545100.0,16.54304313659668,RF,0.0023362717397446
2020-03-31,9.449999809265137,8.850000381469727,9.369999885559082,8.970000267028809,15360200.0,8.74061393737793,RF,-0.055789431065927375
2020-06-30,11.220000267028809,10.720000267028809,10.75,11.119999885559082,14251800.0,10.973808288574219,RF,0.023941107470430767
2020-09-30,11.710000038146973,11.350000381469727,11.470000267028809,11.529999732971191,9507000.0,11.529999732971191,RF,0.014072106334435786
2019-03-29,32.83000183105469,32.375,32.7599983215332,32.5,3938000.0,29.82292366027832,CFG,0.002158552397004021
2019-06-28,35.75,34.66999816894531,35.36000061035156,35.36000061035156,5347600.0,32.73520278930664,CFG,0.01696876282863835
2019-09-30,35.70000076293945,35.2599983215332,35.63999938964844,35.369998931884766,2762600.0,33.06159591674805,CFG,-0.0002827201577972893
2019-12-31,40.715999603271484,40.36000061035156,40.439998626708984,40.61000061035156,1924500.0,38.34122085571289,CFG,0.004452063145363727
2020-03-31,19.96500015258789,18.405000686645508,19.420000076293945,18.809999465942383,6219700.0,17.942798614501953,CFG,-0.042748191185507545
2020-06-30,25.40999984741211,23.309999465942383,23.3799991607666,25.239999771118164,8059200.0,24.502389907836914,CFG,0.07267306269266705
2020-09-30,25.719999313354492,24.899999618530273,24.920000076293945,25.280000686645508,4933100.0,24.932355880737305,CFG,0.020177557574238225
2019-03-29,101.88999938964844,100.33999633789062,101.44000244140625,100.45999908447266,848400.0,99.2151870727539,FRC,-0.0008952069320915523
2019-06-28,97.6500015258789,96.2300033569336,96.81999969482422,97.6500015258789,3056300.0,96.61275482177734,FRC,0.01867300410478534
2019-09-30,98.0,96.63999938964844,98.0,96.69999694824219,879100.0,95.86067199707031,FRC,-0.008916763569147501
2019-12-31,117.69000244140625,116.91999816894531,117.30999755859375,117.44999694824219,505500.0,116.63639831542969,FRC,0.0006815971326969983
2020-03-31,86.55000305175781,81.48999786376953,85.91999816894531,82.27999877929688,1921200.0,81.8469009399414,FRC,-0.04768525768103926
2020-06-30,106.93000030517578,104.02999877929688,104.36000061035156,105.98999786376953,1810500.0,105.63282012939453,FRC,0.007413771036771877
2020-09-30,110.26000213623047,107.77999877929688,108.0,109.05999755859375,842400.0,108.88654327392578,FRC,0.012909794602258051
2019-03-29,193.11000061035156,191.13999938964844,192.67999267578125,191.99000549316406,2632800.0,185.43495178222656,GS,0.004236950592130251
2019-06-28,205.83999633789062,202.94000244140625,203.5,204.60000610351562,4854900.0,198.5050811767578,GS,0.026490063089877225
2019-09-30,209.7100067138672,206.8300018310547,209.7100067138672,207.22999572753906,1794500.0,202.31857299804688,GS,-0.00832662639436832
2019-12-31,229.97000122070312,228.6699981689453,229.7100067138672,229.92999267578125,1447200.0,225.74624633789062,GS,0.000565597126985784
2020-03-31,161.10000610351562,153.72000122070312,158.1300048828125,154.58999633789062,3588200.0,152.7051239013672,GS,-0.03151236147952596
2020-06-30,198.41000366210938,193.6199951171875,193.83999633789062,197.6199951171875,3102800.0,196.43072509765625,GS,0.02145038152190759
2020-09-30,203.0800018310547,198.36000061035156,198.67999267578125,200.97000122070312,3073900.0,200.97000122070312,GS,0.021240957757910905
2019-03-29,42.630001068115234,41.970001220703125,42.47999954223633,42.20000076293945,11811400.0,40.09443283081055,MS,0.006439364233433942
2019-06-28,44.56999969482422,43.7400016784668,44.20000076293945,43.810001373291016,15445600.0,41.8864860534668,MS,0.007357921572934023
2019-09-30,43.20000076293945,42.58000183105469,43.06999969482422,42.66999816894531,6213700.0,41.11469650268555,MS,-0.003968242599906802
2019-12-31,51.130001068115234,50.7400016784668,50.959999084472656,51.119998931884766,5131600.0,49.627601623535156,MS,0.003139674574326401
2020-03-31,35.290000915527344,33.720001220703125,34.529998779296875,34.0,17122600.0,33.224029541015625,MS,-0.024110175687463542
2020-06-30,48.529998779296875,47.060001373291016,47.060001373291016,48.29999923706055,11894300.0,47.6129264831543,MS,0.022438538724150803
2020-09-30,48.9900016784668,47.540000915527344,47.66999816894531,48.349998474121094,15045200.0,47.994258880615234,MS,0.02349695982995903
2019-03-29,27.68000030517578,27.299999237060547,27.549999237060547,27.59000015258789,83446300.0,26.570415496826172,BAC,0.009513473574074949
2019-06-28,29.270000457763672,28.729999542236328,29.010000228881836,29.0,101856900.0,28.0792179107666,BAC,0.028004281955454235
2019-09-30,29.520000457763672,29.079999923706055,29.489999771118164,29.170000076293945,39191000.0,28.429973602294922,BAC,-0.006132900264791297
2019-12-31,35.2599983215332,34.970001220703125,35.029998779296875,35.220001220703125,29630100.0,34.51389694213867,BAC,0.001991443945260629
2020-03-31,22.489999771118164,20.959999084472656,21.81999969482422,21.229999542236328,95213700.0,20.937118530273438,BAC,-0.03675147614544749
2020-06-30,23.90999984741211,23.100000381469727,23.200000762939453,23.75,61716200.0,23.585702896118164,BAC,0.015391193308930795
2020-09-30,24.31999969482422,23.770000457763672,23.780000686645508,24.09000015258789,56190000.0,24.09000015258789,BAC,0.013462334398891551
2019-03-29,101.98999786376953,100.58999633789062,101.54000091552734,101.2300033569336,14523400.0,95.49443054199219,JPM,0.005163282017990101
2019-06-28,112.43000030517578,110.9000015258789,111.04000091552734,111.80000305175781,21634700.0,106.27255249023438,JPM,0.027195843241044848
2019-09-30,118.7699966430664,117.22000122070312,118.36000061035156,117.69000244140625,9755000.0,112.66336822509766,JPM,-0.00025475980408884435
2019-12-31,139.47999572753906,138.2899932861328,138.50999450683594,139.39999389648438,7201600.0,134.5150909423828,JPM,0.005554309072308028
2020-03-31,94.16999816894531,89.33999633789062,92.05000305175781,90.02999877929688,23379300.0,87.43286895751953,JPM,-0.037112342176971125
2020-06-30,94.66000366210938,92.56999969482422,92.83000183105469,94.05999755859375,19137000.0,92.29582977294922,JPM,0.011397810680634057
2020-09-30,97.19999694824219,95.26000213623047,95.3499984741211,96.2699966430664,16389400.0,95.3848876953125,JPM,0.00964861694166208
